,artist,album,track
1374,Tow'rs,New Nostalgia,Pink Confetti
1375,Snakehips,Don't Leave (Remixes),Don't Leave - Throttle Remix
1376,Lennon Stella,Kissing Other People,Kissing Other People
1377,Graham Riley,Rain,Rain
1378,Halsey,Without Me,Without Me
1379,Glass Animals,Your Love (Déjà Vu),Your Love (Déjà Vu)
1380,I'm From Barcelona,Forever Today,Always Spring
1381,Bazzi,COSMIC,Beautiful
1382,AJR,Neotheater,Don't Throw Out My Legos
1383,Eagles,Hotel California,Hotel California - 2013 Remaster
1384,Jon Bellion,Glory Sound Prep,Blu
1385,Louis The Child,Here For Now,We All Have Dreams (with K.Flay)
1386,Daryl Hall & John Oates,The Very Best of Daryl Hall / John Oates,You Make My Dreams (Come True) - Remastered
1387,half•alive,"Now, Not Yet",RUNAWAY
1388,Years & Years,Communion,Shine
1389,AJR,The Click,Burn The House Down
1390,MAGIC GIANT,In The Wind,Window
1391,Joji,Sanctuary,Sanctuary
1392,Coldplay,A Head Full of Dreams,Hymn for the Weekend
1393,Edward Sharpe & The Magnetic Zeros,Up from Below,Janglin
1394,Disclosure,Caracal,Omen
1395,The Head and the Heart,Let's Be Still,Shake
1396,Jon Bellion,The Definition,Carry Your Throne
1397,Dennis Kruissen,Falling In Love,Falling In Love
1398,"Earth, Wind & Fire",Greatest Hits,September
1399,Gnavis,12.22.02 Vol. 1,Underwater.
1400,Duke Dumont,Red Light Green Light,Red Light Green Light
1401,Coldplay,A Head Full of Dreams,Adventure of a Lifetime
1402,Kygo,Cloud Nine,Fragile
1403,Bad Suns,Disappear Here,Violet
1404,ODIE,Analogue,Story
1405,Two Door Cinema Club,Winter,Something Good Can Work
1406,MØ,Sun In Our Eyes,Sun In Our Eyes
1407,John Legend,DARKNESS AND LIGHT,Love Me Now
1408,graves,Easy (feat. joni payne),Easy
1409,Khalid,Free Spirit,Talk (feat. Disclosure)
1410,Snoop Dogg,Mac and Devin Go to High School (Music from and Inspired by the Movie),"Young, Wild & Free (feat. Bruno Mars)"
1411,Aquilo,ii,Thin
1412,Snow Patrol,Greatest Hits,Just Say Yes
1413,The Beatles,Abbey Road,Here Comes The Sun - Remastered 2009
1414,Kehlani,You Should Be Here,The Way (feat. Chance the Rapper)
1415,Panic! At The Disco,Pray for the Wicked,Say Amen (Saturday Night)
1416,Disclosure,Caracal,Magnets
1417,Dua Lipa,Dua Lipa,No Goodbyes
1418,dwilly,ADD,ADD
1419,Vance Joy,Dream Your Life Away,Mess Is Mine
1420,Hudson Thames,Lip Tricks,How I Want Ya
1421,The Mowgli's,Waiting For The Dawn,San Francisco
1422,Dominic Fike,What Could Possibly Go Wrong,10x Stronger
1423,Thirteen Senses,The Invitation,Into The Fire
1424,Sia,This Is Acting (Deluxe Version),Cheap Thrills
1425,The Boyboy West Coast,U Was At The Club (Bottoms Up),U Was At The Club (Bottoms Up)
1426,RL Grime,NOVA,I Wanna Know
1427,Bright Eyes,"I'm Wide Awake, It's Morning",First Day Of My Life
1428,Quinn XCII,Change of Scenery,FFYL
1429,Glass Animals,Heat Waves,Heat Waves
1430,Kygo,Cloud Nine,Stole the Show
1431,Cage The Elephant,Tell Me I'm Pretty,Trouble
1432,Rex Orange County,New House,New House
1433,fun.,Some Nights,Carry On
1434,Calvin Harris,Funk Wav Bounces Vol.1,Slide (feat. Frank Ocean & Migos)
1435,Major Lazer,Major Lazer Essentials,Know No Better
1436,RL Grime,NOVA,Atoms - Said the Sky Remix
1437,Dua Lipa,Dua Lipa,Hotter Than Hell
1438,Lukas Graham,Lukas Graham,7 Years
1439,Flosstradamus,Soundclash,Soundclash
1440,U2,Songs Of Innocence,Every Breaking Wave
1441,Red Hot Chili Peppers,Greatest Hits,Under the Bridge
1442,Grouplove,Wadjda,Tongue Tied
1443,Jess Glynne,I Cry When I Laugh,Hold My Hand
1444,Bruno Mars,Unorthodox Jukebox,Locked out of Heaven
1445,half•alive,"Now, Not Yet",Pure Gold
1446,Rita Ora,Phoenix,New Look
1447,Louis The Child,Weekend,Weekend
1448,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,Lucy In The Sky With Diamonds - Remastered 2009
1449,MisterWives,Our Own House,Imagination Infatuation
1450,Vince Staples,Big Fish Theory,Party People
1451,Childish Gambino,This Is America,This Is America
1452,Disclosure,Settle (The Remixes),You & Me - Flume Remix
1453,Mac Miller,Circles,Good News
1454,Young the Giant,Young The Giant,Cough Syrup
1455,Bruno Mars,Doo-Wops & Hooligans,Marry You
1456,The Lumineers,Cleopatra,In The Light
1457,Flume,Skin: The Remixes,Say It - Illenium Remix
1458,Mumford & Sons,Wilder Mind,Wilder Mind
1459,Beyoncé,Lemonade,Hold Up
1460,John Mayer,Battle Studies,Who Says
1461,Eagles,The Very Best of the Eagles,Take It to the Limit - 2013 Remaster
1462,Post Malone,Hollywood's Bleeding,A Thousand Bad Times
1463,asking for a friend,I See A Bird,I See A Bird
1464,The Griswolds,Be Impressive,Beware The Dog
1465,Whethan,Savage (feat. Flux Pavilion & MAX),Savage (feat. Flux Pavilion & MAX)
1466,Elton John,Too Low For Zero,I'm Still Standing
1467,Billie Eilish,dont smile at me,my boy
1468,Glass Animals,How To Be A Human Being,Take A Slice
1469,HARBOUR,Heatwave,Get You High
1470,Khalid,Free Spirit,Hundred
1471,Eagles,The Very Best of the Eagles,Witchy Woman - 2013 Remaster
1472,Zhavia Ward,Candlelight,Candlelight
1473,Kygo,Stargazing - EP,This Town (feat. Sasha Sloan)
1474,The Wallflowers,Bringing Down The Horse,One Headlight
1475,Quinn XCII,The Story of Us,Tourist
1476,alt-J,An Awesome Wave,Tessellate
1477,Jack Johnson,On And On,Taylor
1478,American Authors,Seasons,Deep Water
1479,The Head and the Heart,The Head and the Heart,Rivers and Roads
1480,Marshmello,Happier,Happier
1481,The Vamps,Meet The Vamps,Wild Heart
1482,Alec Benjamin,Oh My God,Oh My God
1483,Social House,Magic In The Hamptons (feat. Lil Yachty),Magic In The Hamptons (feat. Lil Yachty)
1484,The Lumineers,The Lumineers,Stubborn Love
1485,Troye Sivan,Blue Neighbourhood,EASE
1486,Panic! At The Disco,Pray for the Wicked,High Hopes
1487,Theresa Rex,Wild Ones,Wild Ones
1488,Maroon 5,V,Maps
1489,Glass Animals,How To Be A Human Being,Season 2 Episode 3
1490,Still Woozy,Habit,Habit
1491,Wallows,Nothing Happens,Are You Bored Yet? (feat. Clairo)
1492,Tame Impala,Currents,The Less I Know The Better
1493,Jack Johnson,Brushfire Fairytales,Flake
1494,ODESZA,A Moment Apart,Falls (feat. Sasha Sloan)
1495,Yung Gravy,Snow Cougar,1 Thot 2 Thot Red Thot Blue Thot
1496,BANNERS,Empires On Fire,Someone To You
1497,Why Don't We,Unbelievable,Unbelievable
1498,ZAYN,Icarus Falls,Good Years
1499,Sugar Ray,14:59,Every Morning
1500,Electric Light Orchestra,All Over The World: The Very Best Of ELO,Mr. Blue Sky
1501,Whethan,Win You Over,Win You Over
1502,The Fray,The Fray,You Found Me
1503,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)"
1504,Sigrid,Raw,High Five
1505,Labrinth,Euphoria (Original Score from the HBO Series),Forever
1506,Still Woozy,Lately EP,Habit
1507,Calvin Harris,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa)
1508,Galantis,Pharmacy,Runaway (U & I)
1509,Panic! At The Disco,A Fever You Can't Sweat Out,I Write Sins Not Tragedies
1510,Beyoncé,I AM...SASHA FIERCE,Halo
1511,Hippo Campus,warm glow,baseball
1512,Clean Bandit,I Cry When I Laugh,Rather Be (feat. Jess Glynne)
1513,Ingrid Michaelson,Be OK,You And I
1514,Surfaces,Heaven Falls / Fall on Me,Heaven Falls / Fall on Me
1515,BabyJake,Cigarettes On Patios,Cigarettes On Patios
1516,Ella Eyre,Ella Eyre,We Don't Have To Take Our Clothes Off
1517,AJR,Neotheater,Break My Face
1518,Chance the Rapper,Coloring Book,All Night (feat. Knox Fortune)
1519,Kodaline,Politics of Living,Brother
1520,Jonas Brothers,Happiness Begins,Cool
1521,Julieta Venegas,Limon Y Sal,Limón y Sal
1522,Mumford & Sons,Babel,Hopeless Wanderer
1523,Bazzi,COSMIC,Mine
1524,Gorillaz,Demon Days,Feel Good Inc.
1525,Hippo Campus,Landmark,Boyish
1526,Cold War Kids,LA DIVINE,Love Is Mystical
1527,Rence,Baby Blue,Baby Blue
1528,John Mayer,Continuum,Vultures
1529,Mac Miller,Circles,Blue World
1530,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bad guy
1531,Of Monsters and Men,My Head Is An Animal,Slow And Steady
1532,John Mayer,Continuum,Gravity
1533,Jeremih,Late Nights: The Album,oui
1534,blackbear,i feel bad,i feel bad
1535,courtship.,Sunroof,Sunroof
1536,Adele,19,Right As Rain
1537,Two Door Cinema Club,Tourist History,What You Know
1538,Bruno Mars,The Twilight Saga: Breaking Dawn - Part 1,It Will Rain
1539,Maroon 5,Memories,Memories
1540,Sofi Tukker,Purple Hat,Purple Hat
1541,Lykke Li,so sad so sexy,sex money feelings die
1542,Miley Cyrus,Younger Now,Malibu
1543,Corinne Bailey Rae,Corinne Bailey Rae,Put Your Records On
1544,Rihanna,Home,"Dancing In The Dark - From The ""Home"" Soundtrack"
1545,Chef'Special,Passing Through,In Your Arms
1546,Superorganism,Superorganism,Something For Your M.I.N.D.
1547,Jukebox The Ghost,Jukebox The Ghost,Girl
1548,EVAN GIIA,WESTWORLD,WESTWORLD
1549,Zeds Dead,Northern Lights,Blame
1550,Dua Lipa,Want To,Want To
1551,Coldplay,Mylo Xyloto,Paradise
1552,Danrell,Hostage,Hostage
1553,Marshmello,Speak Your Mind,FRIENDS
1554,Dua Lipa,Dua Lipa,Running
1555,P!nk,The Truth About Love,Just Give Me a Reason (feat. Nate Ruess)
1556,Billie Eilish,dont smile at me,hostage
1557,Post Malone,Hollywood's Bleeding,Allergic
1558,Flume,Skin Companion EP I,Heater
1559,Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Mr. Rager
1560,DOUBLECAMP,Confetti,Confetti
1561,Queen,News Of The World,We Are The Champions - Remastered 2011
1562,Louis The Child,Kids At Play- EP,Save Me From Myself (with NoMBe & Big Gigantic)
1563,Vance Joy,Nation of Two,Lay It on Me
1564,I'm From Barcelona,Forever Today,Always Spring
1565,MEDUZA,Lose Control,Lose Control
1566,Shakira,El Dorado,Me Enamoré
1567,Troye Sivan,Bloom,Lucky Strike
1568,Vance Joy,Nation of Two,We're Going Home
1569,Silver Warehouse,Games,Games
1570,What So Not,High You Are,High You Are
1571,Hippo Campus,Landmark,Way It Goes
1572,Allie X,Cape God,Love Me Wrong
1573,Yo Gotti,I Still Am,Rake It Up (feat. Nicki Minaj)
1574,Flume,The Difference,The Difference
1575,Bryce Vine,Sunflower Seeds,Sunflower Seeds
1576,Mac Miller,Swimming,Self Care
1577,David Bowie,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,Moonage Daydream - 2012 Remaster
1578,NOTD,So Close (feat. Georgia Ku),So Close
1579,Paramore,Brand New Eyes,The Only Exception
1580,Alvaro Soler,Eterno Agosto,Sofia
1581,Rihanna,Unapologetic,Right Now
1582,blackbear,dead,90210
1583,Mumford & Sons,Wilder Mind,The Wolf
1584,Halsey,hopeless fountain kingdom,Alone
1585,The Lumineers,Cleopatra,Ophelia
1586,Hippo Campus,Landmark,Monsoon
1587,Charli XCX,The Fault In Our Stars: Music From The Motion Picture,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter
1588,Russ,SHAKE THE SNOW GLOBE,NIGHTTIME (Interlude)
1589,21 Savage,Issa Album,Bank Account
1590,5 Seconds of Summer,Youngblood,Youngblood
1591,Kanye West,Yeezus,Bound 2
1592,GRACEY,If You Loved Me,If You Loved Me
1593,Lorde,Pure Heroine,The Love Club
1594,Mumford & Sons,Wilder Mind,Ditmas
1595,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,Penny Lane - Stereo Mix 2017
1596,Kid Cudi,Man On The Moon: The End Of Day,Day 'N' Nite (nightmare)
1597,Silk City,Electricity (with Dua Lipa),Electricity (with Dua Lipa)
1598,Joy Oladokun,Blame,Blame
1599,Whethan,"Life of a Wallflower, Vol. 1",Together
1600,Jidenna,The Chief,Little Bit More
1601,Dua Lipa,Lost in Your Light (feat. Miguel),Lost In Your Light (feat. Miguel)
1602,The Turtles,Happy Together,Happy Together
1603,Fitz and The Tantrums,More Than Just a Dream,Out of My League
1604,Billy Joel,The Essential Billy Joel,Piano Man
1605,Bill Withers,Still Bill,Lean on Me
1606,AJR,Neotheater,Karma
1607,Louis The Child,Love Is Alive EP,World On Fire
1608,Fitz and The Tantrums,More Than Just a Dream,The Walker
1609,Quinn XCII,From Michigan With Love,Matches
1610,Sia,"LABRINTH, SIA & DIPLO PRESENT... LSD","Heaven Can Wait (feat. Sia, Diplo, and Labrinth)"
1611,Khalid,American Teen,American Teen
1612,alt-J,An Awesome Wave,Breezeblocks
1613,Danny and Alex,"Grand Slam, Thank You Ma'am",Who's Been Smoking You Out?
1614,The Lumineers,The Lumineers,Flapper Girl
1615,Adam Gray,Numb,Numb
1616,Dua Lipa,Dua Lipa,IDGAF
1617,Conan Gray,Maniac,Maniac
1618,Dua Lipa,Blow Your Mind (Mwah),Blow Your Mind (Mwah)
1619,Backstreet Boys,Millennium,I Want It That Way
1620,BANKS,III,Contaminated
1621,Arctic Monkeys,AM,Do I Wanna Know?
1622,Shoffy,I Can't Help (with Sarcastic Sounds),I Can't Help
1623,Sam Smith,How Do You Sleep?,How Do You Sleep?
1624,Sugar Ray,The Best Of Sugar Ray,Someday - Remastered
1625,JAWNY,4Tounce,4Tounce
1626,Rihanna,Loud,S&M
1627,Focus Fire,Dollar,Dollar
1628,Vance Joy,Dream Your Life Away,Riptide
1629,Lord Huron,Lonesome Dreams,Ends of the Earth
1630,Bruno Mars,Unorthodox Jukebox,Treasure
1631,Harry Styles,Fine Line,Watermelon Sugar
1632,Still Woozy,Goodie Bag,Goodie Bag
1633,Black Coast,Trndsttr (feat. M. Maggie),Trndsttr (feat. M. Maggie) - Lucian Remix
1634,Ellie Goulding,Halcyon,Figure 8
1635,Foxwarren,Foxwarren,Sunset Canyon
1636,Jack Johnson,In Between Dreams,"Sitting, Waiting, Wishing"
1637,X Ambassadors,Ahead Of Myself,Ahead Of Myself
1638,Alec Benjamin,Narrated For You,Boy In The Bubble
1639,Donnie Trumpet & The Social Experiment,Surf,Sunday Candy
1640,Alec Benjamin,The Book of You & I,The Book of You & I
1641,Tessa Violet,Crush,Crush
1642,Tame Impala,Currents,Past Life
1643,Selena Gomez,Back To You,Back To You - From 13 Reasons Why – Season 2 Soundtrack
1644,The Weeknd,After Hours,Scared To Live
1645,Logic,Everybody,1-[phone]
1646,ILLENIUM,Good Things Fall Apart (with Jon Bellion),Good Things Fall Apart (with Jon Bellion)
1647,Jon Bellion,Glory Sound Prep,Stupid Deep
1648,OneRepublic,Oh My My,Wherever I Go
1649,WALK THE MOON,What If Nothing,One Foot
1650,Grey,Want You Back,Want You Back
1651,Russ,"Psycho, Pt. 2","Psycho, Pt. 2"
1652,Alec Benjamin,The Book of You & I,Mind Is A Prison
1653,Myles Cameron,Yellow,Yellow
1654,MAX,Love Me Less (feat. Kim Petras),Love Me Less (feat. Kim Petras)
1655,Khalid,Free Spirit,Saturday Nights
1656,Sheck Wes,MUDBOY,Mo Bamba
1657,Sub Urban,Cradles,Cradles
1658,Greyson Chance,Boots,Boots
1659,Vampire Weekend,Father of the Bride,Harmony Hall
1660,Jack Harlow,Loose,SUNDOWN
1661,ODESZA,A Moment Apart,Thin Floors And Tall Ceilings
1662,Twenty One Pilots,Blurryface,Tear in My Heart
1663,Dua Lipa,Room For 2,Room for 2
1664,Red Hot Chili Peppers,Californication,Otherside
1665,Hippie Sabotage,The Sunny Album (Deluxe Edition),Your Soul
1666,Lennon Stella,Three. Two. One.,Jealous
1667,Cash Cash,Overtime EP,Overtime
1668,Noah Cyrus,Again (feat. XXXTENTACION),Again (feat. XXXTENTACION)
1669,Louis The Child,Love Is Alive EP,Fire
1670,The Shins,Port Of Morrow,Simple Song
1671,Gryffin,Tie Me Down (with Elley Duhé),Tie Me Down (with Elley Duhé)
1672,Jack Johnson,In Between Dreams,Better Together
1673,Cage The Elephant,Social Cues,Dance Dance
1674,Alessia Cara,The Pains Of Growing,Out Of Love
1675,Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)
1676,Elton John,The Lion King,"Can You Feel the Love Tonight - End Title/ From ""The Lion King""/Soundtrack Version"
1677,Alina Baraz,The Color Of You,Electric (feat. Khalid)
1678,Jonas Blue,Rise,Rise
1679,Jonas Brothers,Happiness Begins,Only Human
1680,MGMT,Oracular Spectacular,Kids
1681,Chelcee Grimes,Time to Talk,Time to Talk
1682,Quinn XCII,From Michigan With Love,When I Die
1683,Disclosure,Settle (The Remixes),Latch - DJ Premier Remix
1684,Maude Latour,Ride My Bike,Ride My Bike
1685,The Vamps,Night & Day,What Your Father Says
1686,Shoffy,I Can't Help (with Sarcastic Sounds),I Can't Help (with Sarcastic Sounds)
1687,Mike Posner,31 Minutes to Takeoff,Cooler Than Me - Single Mix
1688,Ben Rector,Magic,Kids
1689,Jeremy Zucker,"summer,",comethru
1690,Whethan,Fifty Shades Freed,High (& Dua Lipa)
1691,French Montana,Jungle Rules,Unforgettable
1692,Goth Babe,Point Mugu,Car Camping
1693,Train,Drops Of Jupiter,Drops of Jupiter (Tell Me)
1694,Stevie Wonder,Songs In The Key Of Life,Sir Duke
1695,Big Wild,Invincible,Invincible
1696,The Temper Trap,Conditions,Sweet Disposition
1697,24kGoldn,DROPPED OUTTA COLLEGE,CITY OF ANGELS
1698,Louis The Child,Right To It (with Ashe),Right To It (with Ashe)
1699,Gavin DeGraw,Chariot - Stripped,Chariot
1700,Lauv,~how i'm feeling~,Modern Loneliness
1701,Jack Antonoff,"Love, Simon (Original Motion Picture Soundtrack)",Never Fall In Love
1702,Adam Jensen,Drugs,Drugs
1703,Camila Cabello,Romance,My Oh My (feat. DaBaby)
1704,Russ,SHAKE THE SNOW GLOBE,BEST ON EARTH (feat. BIA) - Bonus
1705,half•alive,3,Aawake At Night
1706,Post Malone,beerbongs & bentleys,rockstar (feat. 21 Savage)
1707,Joji,BALLADS 1,SLOW DANCING IN THE DARK
1708,Lauv,Superhero,Superhero
1709,Lady Gaga,A Star Is Born Soundtrack,La Vie En Rose
1710,alt-J,RELAXER,In Cold Blood
1711,Gavin DeGraw,Sweeter,Soldier
1712,Gregory Alan Isakov,"That Sea, The Gambler",The Stable Song
1713,Dire Straits,Brothers in Arms,Walk of Life
1714,Bryce Vine,Lazy Fair,Sour Patch Kids
1715,Peach Tree Rascals,Mariposa,Mariposa - Acoustic
1716,Moon Taxi,Let The Record Play,Two High
1717,Robin Schulz,In Your Eyes (feat. Alida),In Your Eyes (feat. Alida)
1718,Martin Garrix,There for You,There for You
1719,The Greeting Committee,I'm Afraid I'm Not Angry,Call In The Morning
1720,Louis The Child,Kids At Play- EP,Dear Sense (with MAX)
1721,Alec Benjamin,These Two Windows,Oh My God
1722,Kim Petras,I Don't Want It At All,I Don't Want It At All
1723,Lorde,Melodrama,The Louvre
1724,John Mayer,Say,Say
1725,Rihanna,Good Girl Gone Bad: Reloaded,Umbrella
1726,Kasbo,Places We Don't Know,Your Tempo
1727,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bury a friend
1728,Wilder Adkins,Love Divine,Love Divine
1729,Sia,"LABRINTH, SIA & DIPLO PRESENT... LSD","No New Friends (feat. Sia, Diplo, and Labrinth)"
1730,Dimitri Vegas & Like Mike,Amsterdam Music Festival - The 2015 Compilation,The Hum
1731,Daya,Insomnia,Insomnia
1732,half•alive,"Now, Not Yet",still feel.
1733,Janelle Monáe,Dirty Computer,Make Me Feel
1734,Van Morrison,The Essential Van Morrison,Brown Eyed Girl
1735,Ashes To Amber,Voodoo Blu,IRIS
1736,Milky Chance,Blossom,Cocoon
1737,Kyan Palmer,Burn Mona Lisa,Poetry in Motion
1738,Sigrid,Don't Kill My Vibe - EP,Fake Friends
1739,Elton John,Goodbye Yellow Brick Road,Goodbye Yellow Brick Road - Remastered 2014
1740,Bea Miller,feel something,feel something
1741,Camila Cabello,Romance,Liar
1742,Tiny Meat Gang,Walk Man,Walk Man
1743,Tiësto,Summer Feelin,Jackie Chan
1744,BØRNS,Dopamine,Past Lives
1745,AJR,The Click,No Grass Today
1746,EVAN GIIA,Absolute Zero,Absolute Zero
1747,Drake,Scorpion,Nice For What
1748,Cheat Codes,Highway,Highway
1749,Mumford & Sons,Wilder Mind,Just Smoke
1750,Queen,A Day At The Races,Somebody To Love - 2011 Mix
1751,Led Zeppelin,Led Zeppelin IV,Stairway to Heaven - Remaster
1752,DOUBLECAMP,Happier,Happier
1753,The Beatles,Yellow Submarine,Yellow Submarine - Remastered
1754,Cash Cash,Matches,Matches
1755,Louis The Child,Kids At Play- EP,Better Not (with Wafia)
1756,Jack Johnson,In Between Dreams,Breakdown
1757,Mustard,Perfect Ten,Pure Water (with Migos)
1758,Billy Joel,The Essential Billy Joel,The Longest Time
1759,Noah Kahan,Hurt Somebody,Catastrophize
1760,boy pablo,Soy Pablo,Feeling Lonely
1761,Phillip Phillips,The World From The Side Of The Moon,"Gone, Gone, Gone"
1762,Bazzi,Soul Searching,Paradise
1763,Rex Orange County,Apricot Princess,Untitled
1764,alt-J,This Is All Yours,Intro
1765,Lorde,Melodrama,Green Light
1766,Chance the Rapper,Coloring Book,Same Drugs
1767,Alexander 23,IDK You Yet/Caught in the Middle,Caught in the Middle
1768,Shoffy,Cool Again,Cool Again
1769,Red Hearse,Red Hearse,Everybody Wants You
1770,Maggie Rogers,Heard It In A Past Life,Alaska
1771,Queen,A Night At The Opera,You're My Best Friend - Remastered 2011
1772,Matt and Kim,Grand,Daylight
1773,Maroon 5,Songs About Jane: 10th Anniversary Edition,This Love
1774,BROCKHAMPTON,GINGER,SUGAR
1775,lovelytheband,finding it hard to smile,broken
1776,Ryan Gosling,La La Land,"City Of Stars - From ""La La Land"" Soundtrack"
1777,Alan Walker,Faded,Faded
1778,Bleachers,Strange Desire,Wild Heart
1779,The Outfield,Big Innings: The Best Of The Outfield,Your Love
1780,J. Cole,KOD,KOD
1781,Elton John,To Be Continued...,Saturday Night's Alright (For Fighting)
1782,Peach Tree Rascals,Mariposa,Mariposa
1783,Alec Benjamin,The Book of You & I,Demons
1784,Taylor Swift,folklore,invisible string
1785,Matt Maeson,The Hearse,Put It On Me
1786,Jack Johnson,Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George,People Watching
1787,Bastille,World Gone Mad (From Bright: The Album),World Gone Mad
1788,Kacey Musgraves,Golden Hour,High Horse
1789,Coldplay,Parachutes,Trouble
1790,B.o.B,B.o.B Presents: The Adventures of Bobby Ray,Ghost in the Machine
1791,Bruno Mars,Doo-Wops & Hooligans,The Lazy Song
1792,Sueco the Child,MISCREANT,fast
1793,Louis The Child,Little Things (with Quinn XCII & Chelsea Cutler),Little Things (with Quinn XCII & Chelsea Cutler)
1794,The Beatles,1,Day Tripper - Remastered 2015
1795,Of Monsters and Men,My Head Is An Animal,Lakehouse
1796,Post Malone,Hollywood's Bleeding,Die For Me (feat. Future & Halsey)
1797,Frank Ocean,channel ORANGE,Lost
1798,Rex Orange County,Pony,Always
1799,The Naked And Famous,"Passive Me, Aggressive You",Young Blood
1800,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,Dance Monkey
1801,Alvaro Soler,Eterno Agosto,El Mismo Sol
1802,Mike Posner,31 Minutes to Takeoff,Please Don't Go
1803,MØ,Nights With You,Nights With You
1804,Keenan,No Good For You (feat. Jaymes Young),No Good For You (feat. Jaymes Young)
1805,Rex Orange County,Pony,It's Not The Same Anymore
1806,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)
1807,SAINt JHN,Roses (Imanbek Remix),Roses - Imanbek Remix
1808,Bazzi,Soul Searching,No Way!
1809,Zhavia Ward,Killing Me Softly With His Song,Killing Me Softly With His Song - The Four Performance
1810,Jonas Brothers,Happiness Begins,Sucker
1811,Jon Bellion,The Human Condition,Morning In America
1812,Two Feet,A 20 Something Fuck,I Feel Like I'm Drowning
1813,Manchester Orchestra,A Black Mile To The Surface,The Gold
1814,Dominic Fike,What Could Possibly Go Wrong,Why
1815,Maggie Mulvihill,Type of Love,Type of Love
1816,Souly Had,B.L.I.S.S.,Overrated
1817,Luv Drunk,Honesty,Honesty
1818,Bazzi,Soul Searching,Live Forever
1819,Digital Farm Animals,Tokyo Nights,Tokyo Nights
1820,Capital Cities,In A Tidal Wave Of Mystery,One Minute More
1821,Khalid,Free Spirit,Alive
1822,The Revivalists,Take Good Care,All My Friends
1823,Twenty One Pilots,Vessel,House of Gold
1824,Quinn XCII,From Michigan With Love,Tough (feat. Noah Kahan)
1825,Drake,Views,Too Good
1826,Guster,Ganging Up On The Sun,Satellite
1827,Flo Rida,Wild Ones,Good Feeling
1828,Sigrid,Sucker Punch,Strangers
1829,Bryce Vine,Lazy Fair,Guilty Pleasure
